CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
930,SALLUS ? AssociaÃ¯Â¿Â½Ã¯Â¿Â½o de AssistÃ¯Â¿Â½ncia Social - SALLUS,Rua SÃ¯Â¿Â½o JoÃ¯Â¿Â½o,,centro,87175000,44,32311294,        ,        ,4111100,,,M,"7,52E+12",,,,51
931,SALLUS ? AssociaÃ¯Â¿Â½Ã¯Â¿Â½o de AssistÃ¯Â¿Â½ncia Social - SALLUS,Av Getulio Vargas,,centro,87120000,44,32362062,        ,        ,4107900,,,M,"7,52E+12",,,,2562-A
932,REDE ACESSO - AssociaÃ¯Â¿Â½ao de Cultura e Esporte Social,R ua Padre Vieira,Sala 2,Bosque,13015301,19,32372489,        ,        ,3509502,yoshiya@3sprojetos.com.br,,M,"7,55E+12",RAC,REDE ACESSO CAMPINAS,,674
933,DEPARTAMENTALIZAÃ¯Â¿Â½AO SÃ¯Â¿Â½ EM 2007,Rua Padre Vieira,sala 2,Bosque,13015301,19,32373489,,,3509502,yoshiya@3sprojetos.com.br,,E,,,,,674
934,Centro ComunitÃ¯Â¿Â½rio de Referencia e Acesso a InformaÃ¯Â¿Â½Ã¯Â¿Â½o - ECOCENTRO,Av Planalto Quadra T Lote 14,Loja 01,SÃ¯Â¿Â½o Gabriel,73758000,61,36791038,,,5217609,ecodata@ecodata.org.br,ww..ecodata.org.br,E,,,,,153
935,IESME- MULHERES EMPREENDEDORAS,AV. AYRTON SENNA,KM 5.5,MORADA DA BARRA,29100000,27,32442409,,,3205200,conscienciaantidrogas@yahoo.com.br,,E,,,,,S/N
936,PROJETO ESQUADRÃ¯Â¿Â½O RESGATE VIDA,"ESTR. XURI, KM 5.5",,BARRA DO JUCU,29100000,27,30332415,,,3205200,,,E,,,,,
937,Unidade BrasilÃ¯Â¿Â½ndia,Avenida Deputado CantÃ¯Â¿Â½dio Sampaio,,Jardim Princesa,2860000,11,39236206,,,3550308,credbrasilandia@saopauloconfia.org.br,www.saopauloconfia.org.br,E,,,,,3666
938,Unidade Jardim da Conquista,Travessa Somos Todos Iguais,,Jardim da Conquista,8343000,11,67346844,,,3550308,credconquista@saopauloconfia.org.br,www.saopauloconfia.org.br,E,,,,,855
939,Unidade Jardim Helena,Rua Rio Quebra Anzois,,Itaim Paulista,8190040,11,65861179,,,3550308,credjdhelena@saopauloconfia.org.br,www.saopauloconfia.org.br,E,,,,,217
940,Unidade SÃ¯Â¿Â½o Miguel,Avenida Marechal Tito,,UniÃ¯Â¿Â½o de Vila Nova,8071070,11,61313489,,,3550308,creduniao@saopauloconfia.org.br,www.saopauloconfia.org.br,E,,,,,565
941,Unidade HeliÃ¯Â¿Â½polis,Estrada das LÃ¯Â¿Â½grimas,,HeliÃ¯Â¿Â½polis,4232000,11,62157222,,,3550308,credheliopolis@saopauloconfia.org.br,www.saopauloconfia.org.br,E,,,,,1777
942,Unidade M?Boi Mirim,Estrada do M?Boi Mirim,,Santo Amaro,4905003,11,58340574,,,3550308,credmboimirim@saopauloconfia.org.br,www.saopauloconfia.org.br,E,,,,,4419
943,Unidade Guaianazes,PraÃ¯Â¿Â½a Presidente GetÃ¯Â¿Â½lio Vargas,box 16,Guaianazes,8441490,11,69612709,,,3550308,,,E,,,,,s/ nÃ¯Â¿Â½mero
944,Unidade Jardim Felicidade,Avenida Arley Gilberto de Araujo,casa 1,Jova Rural,2326000,11,22066266,,,3550308,,,E,,,,,51
945,ACEAC - AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Cultural de Esporte e Artes Central,Area Especial Central,,Santa Maria,72535000,61,33938068,84068748,,5300108,taniaaceac@gmail.com,,E,,,,,S/N
946,Economia e Energia,Av. Rio Branco,sala 1308,Centro,20040005,21,22224816,        ,22422085,3304557,frida@ecen.com,,M,"2,81E+12",e&e,,,123
947,IBRASTEC - UAU,Avenida Bertioga,,Jardim Continente,13225000,11,34561144,,34562228,3556503,ibrastec.uau@terra.com.br,,E,,,,,881
948,GRANDE VITORIA CREDISOL,AV CENTRAL,SALA 102,LARANJEIRAS,29165130,27,33286007,        ,        ,3205002,CREDISOLSERRA@UOL.COM.BR,,M,"2,45E+12",,GRANDE VITORIA CREDISOL,,526
949,POSTO AVANÃ¯Â¿Â½ADO  PLANORTE - MAFRA,FELIPE SCHIMDT,PRÃ¯Â¿Â½DIO - ANEXO ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMERCIAL,CENTRO,89300000,47,36422730,,36422730,4210100,planortepa1@brturbo.com,www.planorte.org.br,E,,,,,266
950,POSTO AVANÃ¯Â¿Â½ADO PLANORTE - PORTO UNIÃ¯Â¿Â½O,07 DE SETEMBRO,SALA COMERCIAL,CENTRO,89400000,42,35221109,,35221109,4213609,planortepa2@hotmail.co,www.planorte.org.br,E,,,,,122
951,DAHW-MA,"Rua Perizes, s/n Polo Empresarial Console, sala 404",RenascenÃ¯Â¿Â½a II,RenascenÃ¯Â¿Â½a II,65075340,98,32272493,98,81244041,2111300,dahwma@elo.com.br,,E,,,,,
952,CRIANÃ¯Â¿Â½A SEGURA SAFE KIDS BRASIL,AV. CANDIDO DE ABREU,SALA 1504,CENTRO CIVICO,80530000,41,30237070,        ,30237070,4106902,alessandra@criancasegura.org.br,criancasegura.org.br,M,"4,94E+12",,CRIANÃ¯Â¿Â½A SEGURA,,776
953,CRIANÃ¯Â¿Â½A SEGURA SAFE KIDS BRASIL,RUA GENERAL JOAQUIM INACIO,SALA603,ILHA DO LEITE,50070270,81,32230598,81,32230598,2611606,,,M,"4,94E+12",,CRIANÃ¯Â¿Â½A SEGURA,,465
954,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Caatinga - Escritorio de CrateÃ¯Â¿Â½s,Rua Coronel ZezÃ¯Â¿Â½,,Centro,63700000,88,36918671,,,2304103,crateus@acaatinga.org.br,www.acaatinga.org.br,E,,,,,1442
955,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,Av. Pedro Nolasco,,CENTRO,35170300,31,38421542,        ,        ,3119401,bpfabriciano@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,425
956,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A 1Ã¯Â¿Â½ DE MAIO,LOJA 06,CENTRO,35180018,31,38483001,        ,        ,3168705,bptimoteo@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,65
957,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,AV. BRASIL,,CENTRO,35020070,33,32762458,        ,        ,3127701,bpvaladares@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,2770
958,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITARIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A CESÃ¯Â¿Â½RIO ALVIM,,CENTRO,35300036,33,33224884,        ,        ,3113404,bpcaratinga@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,1
959,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A 05 DE NOVEMBRO,SALA 101,CENTRO,36900000,33,33317755,        ,        ,3139409,bpmanhuacu@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,355
960,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,RUA MANOEL ESTEVES,LOJA 4,CENTRO,39800090,33,35224911,        ,        ,3168606,bptotoni@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,150
961,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,RUA SÃ¯Â¿Â½O LOURENÃ¯Â¿Â½O,,CENTRO,39860000,33,36215400,        ,        ,3144300,bpnanuque@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,267
962,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,AV. RAUL SOARES,,CENTRO,35200000,33,32671276,        ,        ,3101102,bpaimores@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,70
964,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DE AMPARO AO ENSINO E PESQUISA,DOM ANTONIO CANDIDO ALVARENGA,,VL SUD MEDICI,8780070,11,47995383,        ,        ,3530607,labfaep@faep.org.br,,M,"4,60E+13",,LABORATORIO DA FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O,,170
965,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O ESCOLA DA FAMÃ¯Â¿Â½LIA,RUA RIO DOCE - QD 01 - LOTE 01,,SETOR CENTRAL,76100000,64,36011992,        ,        ,5220108,escoladafamilia@hotmail.com,,M,"7,56E+12",AEF,ESCOLA DA FAMÃ¯Â¿Â½LIA,,S/N
966,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DE AMPARO AO ENSINO E PESQUISA,DOM ANTONIO CANDIDO ALVARENGA,,VL SUD MEDICI,8780070,11,47995383,        ,        ,3530607,labfaep@faep.org.br,,M,"4,60E+13",,LABORATORIO DA FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O,,170
967,INSTITUTO PARA O DESENVOLVIMENTO SOCIAL DE IPIRA,"RUA VALDOMIRO LINS,",CASA,CENTRO,4460000,75,32543748,99854039,,2914000,miraldolops@hotmail.com,,E,,,,,99
968,Imagemagica,Av. Irere,,Planalto Paulista,4060031,11,25779902,25789036,,3550308,cristiane@imagemagica.org,www.imagemagica.org,E,,,,,358
969,instito vargas,av. harley vargas,,Bairro Nicolau de Vargas,29370000,28,35471590,,,3201704,institutovargas@yahoo.com.br,,E,,,,,s/Ã¯Â¿Â½
970,ACADEMIA DA PAZ,Rua 242 A,,LESTE UNIVERSITARIO,74605060,62,30923698,,,5208707,,,E,,,,,87
971,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O  BRASILEIRA DE ARTE E CULTURA - OBRAC,RUA TENENTE LUIZ MEIRELLES,,TERESOPOLIS,25966085,21,27439339,27436692,        ,3304557,obrac@obrac.org,www.obrac.org,M,"7,66E+12",OBRAC,OBRAC,,200
972,ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O BRASILEIRA DE ARTE E CULTURA  OBRAC,RUA TENENTE LUIZ MIRELLES,,CENTRO,25955001,21,27436692,88542054,,3305802,obrac@obrac.org,www.obrac.org,E,,,,,200
973,Instituto Promur - Programa Multidisciplinar de Reabilitar,Rua Doutor Walmir PeÃ¯Â¿Â½anha,sala 307,Centro,25802180,24,22521925,,,3306008,financeiro@promur.org.br,www.promur.org.br,E,,,,,64
975,IDESE - UNIDADE DE ALFABETIZAÃ¯Â¿Â½Ã¯Â¿Â½O DE JOVENS E ADULTOS,BAIRRO ENGENHO,FALAR COM MASCILENE,BAIRRO ENGENHO,62260000,88,36372144,,,2311702,,,E,,,,,FNS -
976,IDESE - UNIDADE DE ALFABETIZAÃ¯Â¿Â½Ã¯Â¿Â½O DE JOVENS E ADULTOS,CABACEIRA,ZONA RURAL,CABACEIRA,62260000,88,36372791,,,2311702,,,E,,,,,S/N
977,IDESE - UNIDADE DE ALFABETIZAÃ¯Â¿Â½Ã¯Â¿Â½O DE JOVENS E ADULTOS,ANGICOS DE CIMA,ZONA RURAL,ANGICOS DE CIMA,62260000,88,36371214,,,2311702,,,E,,,,,S/N
978,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,RUA GUSTAVO ADOLFO FRIEDRICH,SALA 1,VILA NOVA,89300000,47,36431472,        ,        ,4210100,bancodopaimafra@hotmail.com,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI MAFRA,,2327
979,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,AV OSMAR CUNHA,BL A SL 710,CENTRO,88015100,48,30286362,30256214,        ,4205407,bancodopaifloripa@hotmail.com,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI FLORIANOPOLIS,,183
980,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,AV ATLANTICA,SL 1603,CENTRO,88330015,47,32631196,        ,        ,4202008,,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI BALNEARIO,,2200
981,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,RUA OYAPOCK,,CRISTO REI,80050450,41,30298883,        ,        ,4106902,,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI CURITIBA,,266
982,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,RUA SAMUEL HEUSY,SL 213,BOM RETIRO,89223270,47,34356566,        ,        ,4209102,,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI JOINVILLE,,392
983,Departamento Financeiro,"Rua Travessa dos Graficos,",Escritorio,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33493848,,33493848,5002704,saudeevida@uol.com.br,,E,,,,,25
984,Departamento Contabilidade,"Rua Flavio de Matos,",Casa,Vila Morumbi,79051510,67,33420105,67,92572404,5002704,claudomirobispoalves@yahoo.com.br,,E,,,,,2323
985,Departamento de Enfermos,"Rua Travessa dos Graficos,",Casa,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33493848,,,5002704,,,E,,,,,25
986,ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE MANDAGUARI,AV AMAZONAS,,CENTRO,86975000,44,32334843,,,4114203,,,E,,,,,SN
987,CENTRO PRESERV DE PROMOÃ¯Â¿Â½Ã¯Â¿Â½O DO DESENVOLVIMENTO SUSTENTADO,Rua Domingos Vieira,Sala 1411 Parte,Santa Efigenia,30150240,21,22105393,        ,        ,3106200,,,M,"4,91E+12",,,,587
988,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de crÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,Av. Frei Gabriel,,Santa Cruz,38840000,34,38512555,,,3114303,,,E,,,,,1060
989,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,Rua Domingos Lacerda,,Centro,38550000,34,38411371,,,3119302,,,E,,,,,734
990,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,Rua alves Rosa,2 Piso,Centro,38780000,34,38130447,,,3171006,,,E,,,,,255
991,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do Municipio de Patos de Minas,Rua Tito FucÃ¯Â¿Â½ncio,2 Piso,Centro,38500000,34,38422875,,,3143104,,,E,,,,,164
992,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,CapitÃ¯Â¿Â½o Franklim de castro,,Centro,38810000,34,38551600,,,3155504,,,E,,,,,1600
1001,Instituto Ingo Hoffmann - Projeto Casa da CrianÃ¯Â¿Â½a e da FamÃ¯Â¿Â½lia,Rua MÃ¯Â¿Â½rcia Mendes,,Cidade UniversitÃ¯Â¿Â½ria,13083210,19,32878000,19,32875834,3509502,instituto@ingohoffmann.org.br,www.ingohoffmann.org.br,E,,,,,679
1002,ContÃ¯Â¿Â½bil,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
1003,JurÃ¯Â¿Â½dico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
1004,TÃ¯Â¿Â½cnico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
1005,Eventos,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38374349,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
1008,Instituto para o Desenvolvimento do Investimento Social - IDIS,PraÃ¯Â¿Â½a dos Geranios,2Ã¯Â¿Â½ andar   Sala 04,Centro Comercial de Alphaville,6453015,11,46881483,        ,        ,3505708,,,M,"3,48E+12",IDIS,,,58
1009,ESCRITORIO DE REPRESENTAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA CAPEXPUXIS,,ALTO DE PINHEIROS,5452030,11,30230713,11,30230182,3550308,avergueiro@excelsa.org,www.excelsa.org,E,,,,,251
1010,Escritorio Regional de GuamarÃ¯Â¿Â½-RN,rua Nicolau Vieira de Melo,,Centro,59598000,85,32268346,,,2404507,,,E,,,,,55
1012,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Lauro Muller,Estrada Geral Vargem Grande,,Rio Amaral Radio,88880000,48,34645019,48,91012901,4209607,cedejor_lauromuller@yahoo.com.br,,M,"4,60E+12",CEDEJOR,CEDEJOR,,s/n
1013,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Rio Pardo,Estrada Geral AlbardÃ¯Â¿Â½o,7Ã¯Â¿Â½ Distrito de Rio Pardo - Caixa Postal 007,AlbardÃ¯Â¿Â½o,96640000,51,98660796,51,98660931,4315701,cedejorvrp@yahoo.com.br,,M,"4,60E+12",CEDEJOR,CEDEJOR,,s/n
1014,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Irati,"Rua BarÃ¯Â¿Â½o do Rio Branco,",,Guamirim,84500000,42,34341223,        ,        ,4110706,cedejor_irati@yahoo.com.br,,M,"4,60E+12",CEDEJOR,CEDEJOR,,75
1015,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Santa Cruz do Sul,"Estrada Geral Alto ParedÃ¯Â¿Â½o, 12Ã¯Â¿Â½ Distrito de Santa Cruz do Sul",Caixa Postal 1007,Alto ParedÃ¯Â¿Â½o,96853000,51,98660892,        ,        ,4316808,,,M,"4,60E+12",CEDEJOR,CEDEJOR,,s/n
1016,Gerencia Executiva do Cedejor,Rod. Dr. Antonio Luiz Moura Gonzaga,sala 12,Rio Tavares,88048300,48,33376943,48,91619169,4205407,,,E,,,,,4081
1018,Departamento de Ensino a DistÃ¯Â¿Â½ncia,Emiliano Perneta,sala 103,centro,80010050,41,32220250,,32220250,4106902,itt@itt.org.br,www.itt.org.br,E,,,,,297
1022,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - oscip,Fazenda Amigos do Bem I,Fazenda Amigos do Bem  - Buique,Serra do Catimbau,56520000,87,38163100,        ,        ,2602803,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - Buique,,s/n
1023,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,R. Padre MaurÃ¯Â¿Â½cio,,Vila Invernada,3351000,11,66733947,        ,        ,3550308,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - Padre MaurÃ¯Â¿Â½cio,,300
1024,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,Av. Pacaembu,,Pacaembu,1234000,11,36650003,        ,        ,3550308,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - Pacaembu,,808
1025,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,Sit Brejo Grande,,Coite,63210000,88,35510104,        ,        ,2308104,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12","A,igos do Bem",Amigos do Bem - Mauriti,,s/n
1026,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,Fazenda Amigos do Bem II,,Zona Rural,56560000,87,38401518,        ,        ,2607000,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - InajÃ¯Â¿Â½,,s/n
1027,CRIANÃ¯Â¿Â½A SEGURA SAFE KIDS BRASIL,AV. CANDIDO DE ABREU,SALA 1504,CENTRO CIVICO,80530000,41,30237070,        ,30237070,4106902,alessandra@criancasegura.org.br,criancasegura.org.br,M,"4,94E+12",,CRIANÃ¯Â¿Â½A SEGURA,,776
1028,CRIANÃ¯Â¿Â½A SEGURA SAFE KIDS BRASIL,RUA GENERAL JOAQUIM INACIO,SALA603,ILHA DO LEITE,50070270,81,32230598,81,32230598,2611606,,,M,"4,94E+12",,CRIANÃ¯Â¿Â½A SEGURA,,465
1029,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o dos Idosos da Ceilandia,EQNM 05/07 AE - GalpÃ¯Â¿Â½o de ProduÃ¯Â¿Â½Ã¯Â¿Â½es,,Ceilandia Norte,70310500,61,33735059,        ,        ,5300108,,,M,0,AIC,,,
1030,UNIÃ¯Â¿Â½O BRASILEIRA AOS?PORTADORES DE DEFICIÃ¯Â¿Â½NCIA,QD 46 CONJ E CS,VILA SÃ¯Â¿Â½O JOSE,BRAZLÃ¯Â¿Â½NDIA,72000000,61,96096981,        ,        ,5300108,,,M,0,UBRAPOD,,,17
1031,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DOS SURDOS DE SANTA MARIA E ENTORNO,QD 22 CS,BAIRRO CRUZEIRO DO SUL,VALPARAÃ¯Â¿Â½ZO,72000000,61,92996761,        ,        ,5221858,PALENCAR@CNPQ.BR,,M,0,ASSME,,,30
1032,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DESPORTIVA DOS SURDOS DE BRASÃ¯Â¿Â½LIA,CNA 03 LT,PRAÃ¯Â¿Â½A DO DI,TAGUATINGA NORTE,72000000,61,99589193,61,99178512,5300108,,,M,0,ASURB,,,3
1033,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O  DE AMPARO A PORTADORES DE NECESSIDADES ESPECIAIS,QNN 25 CONJ C CS,CEILANDIA NORTE,CEILANDIA,72000000,61,33753761,        ,        ,5300108,,,M,0,AAPNE,,,15
1034,POSTO AVANÃ¯Â¿Â½ADO  PLANORTE - MAFRA,FELIPE SCHIMDT,PRÃ¯Â¿Â½DIO - ANEXO ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMERCIAL,CENTRO,89300000,47,36422730,,36422730,4210100,planortepa1@brturbo.com,www.planorte.org.br,E,,,,,266
1035,POSTO AVANÃ¯Â¿Â½ADO PLANORTE - PORTO UNIÃ¯Â¿Â½O,07 DE SETEMBRO,SALA COMERCIAL,CENTRO,89400000,42,35221109,,35221109,4213609,planortepa2@hotmail.co,www.planorte.org.br,E,,,,,122
1036,Credimais - InstituiÃ¯Â¿Â½Ã¯Â¿Â½o de CrÃ¯Â¿Â½dito Produtivo Popular,Rua 08,,Centro,75920000,64,36414547,,36414547,5219308,www.credimai@com.br,credimaisrv@dgmnet.com.br,E,,,,,524
1037,Credimais - InstituiÃ¯Â¿Â½Ã¯Â¿Â½o de CrÃ¯Â¿Â½dito Produtivo Popular,"Avenida Rio Verde, Qd 34 Lt 12",Galeria  dos Buritis -  Sala 10,Centro,75901000,64,36292050,,36292050,5213756,www.credimai@com.br,credimaisrv@dgmnet.com.br,E,,,,,
1038,Instituto Nacional de Desenvolvimento Social e Cultural,RUA VIGARIO J.J. RODRIGUES,,CENTRO,13201001,11,48171591,        ,        ,3525904,,,M,"7,39E+12",INDESC,BOM PRATO,,1005
1039,Instituto Nacional de Desenvolvimento Social e Cultural,Avenida Samuel Martins,,Vila Progresso,13202252,11,45261169,        ,        ,3525904,,,M,"7,39E+12",INDESC,Projeto EsperanÃ¯Â¿Â½a,,80
1041,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Estrada dos Freire ou Contorno da Barragem,Caixa Postal 86,Freire,8970000,11,46968131,11,46961332,3545001,salesopolis@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - Usina-Parque de SalesÃ¯Â¿Â½polis,,km 6
1042,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Rua Paula Souza,,Centro,13300050,11,40226832,40131038,40226832,3523909,itu@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - NÃ¯Â¿Â½cleo de Itu,,669
1043,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Rodovia Fausto Santomauro,Caixa Postal 350,AssistÃ¯Â¿Â½ncia,13500270,19,35234885,        ,35236861,3543907,corumbatai@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - Usina-Parque do CorumbataÃ¯Â¿Â½,,km 3
1044,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Rua: BarÃ¯Â¿Â½o de JundiaÃ¯Â¿Â½,,Centro,13201010,11,45214997,45868993,        ,3525904,jundiai@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - NÃ¯Â¿Â½cleo de JundiaÃ¯Â¿Â½,,202
1045,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Estrada Municipal Professor Jaime Nori,,Centro,13670000,19,35825004,        ,        ,3547502,saovalentim@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - Usina-Parque de SÃ¯Â¿Â½o Valentim,,km 08
